"姫川　かずみ（ひめかわ　かずみ）","Kazumi Himekawa"
"御堂　千尋（みどう　ちひろ）","Chihiro Midou"
"常葉　みさき（ときわ　みさき）","Misaki Tokiwa"
"堀内　さな（ほりうち　さな）","Sana Horiushi"
"陸　文華（りく ふみか）","Fumika Riku"
"八重樫　香苗（やえがし　かなえ）","Kanae Yaegashi"
"衣坂小春 (いさかこはる)","Koharu Isaka"
"西明寺　美湖（さいみょうじ　みこ）","Miko Saimiyouji"
"山名　トキ子（やまな　ときこ）","Tokiko Yamana"
"木ノ下　留美（きのした　るみ）","Rumi Kinoshita"
"白鍬　澄光（しらくわ　すみ）","Sumi Shirakuwa"
"久我原　美森（くがはら　みもり）","Mimori Kugahara"
"高屋敷瑞希 (たかやしきみずき)","Mizuki Takayashiki"
"蓮水　伊万里（はすみず　いまり）","Imari Hasumizu"
"麦穂　奏（むぎほ　かなで）","Kanade Mugiho"
"笹峰　理花（ささみね　りか）","Rika Sasamine"
"神楽坂　皐月（かぐらざか　さつき）","Satsuki Kagurazaka"
"アルルゥ",Aruruu
"ベナウィ",Benawi
"ドリィ (Dorii)",Dori
"エルルゥ",Eruruu
"グラァ (Guraa)",Gura
"ハクオロ",Hakuoro
Kamyu,Kamyu
"カルラ","Karurauatsuurei (Karura)"
"クロウ",Kurou
"オボロ",Oboro
"ソポク",Sopoku
"テオロ",Teoro
"トウカ",Touka
"トゥスクル",Tusukuru
"ウルトリィ",Urtoriy
"ユズハ",Yuzuha
"アルト（あると）",Alto
"エフィ（えふぃ）",Effy
"天城　小次郎（あまぎ　こじろう）","Kojiro Amagi"
"氷室　恭子（ひむろ　きょうこ）","Kyoko Himura"
"法条　まりな（ほうじょう　まりな）","Marina Houjuu"
"ミカエル・ベルシュタイン（みかえる　べるしゅたいん）","Michael Belstein"
"鐘本　美奈代（しょうもと　みなよ）","Minayo Shoumoto"
"氷室　恭子（ひむろ　きょうこ）","Miroku Himuro"
"乃依（のい）",Noi
"甲野　三郎（こうの　さぶろう）","Saburou Kouno"
"桂木　弥生（かつらぎ　やよい）","Yayoi Katsuragi"
"神尾 晴子（かみお はるこ）","Haruko Kamio"
"霧島 聖（きりしま ひじり）","Hijiri Kirishima"
"たちばな　けいすけ","Keisuke Tachibana"
